"num.eggs","farm","sprayed","lead","area"
8,"B10","Y","Y",20
27,"B11","Y","Y",30
49,"B11","Y","Y",50
0,"B11","Y","Y",35
0,"B11","Y","Y",20
0,"B11","Y","Y",50
25,"B12","Y","Y",20
5,"B12","Y","Y",30
34,"B12","Y","Y",30
3,"B12","Y","Y",35
39,"B12","Y","Y",20
15,"B13","Y","Y",50
0,"B13","Y","Y",20
5,"B13","Y","Y",30
2,"B13","Y","Y",30
0,"B13","Y","Y",20
0,"B1","Y","Y",20
16,"B1","Y","Y",20
24,"B1","Y","Y",20
0,"B1","Y","Y",35
29,"B1","Y","Y",30
0,"B2","Y","Y",50
3,"B2","Y","Y",35
12,"B2","Y","Y",50
0,"B2","Y","Y",35
12,"B2","Y","Y",50
21,"B3","Y","Y",20
0,"B3","Y","Y",50
98,"B3","Y","Y",50
8,"B3","Y","Y",50
1,"B3","Y","Y",20
5,"B4","Y","Y",20
27,"B4","Y","Y",30
40,"B4","Y","Y",35
47,"B4","Y","Y",50
0,"B4","Y","Y",50
0,"B5","Y","Y",50
0,"B5","Y","Y",30
8,"B5","Y","Y",30
21,"B5","Y","Y",30
4,"B5","Y","Y",35
15,"B6","Y","Y",30
13,"B6","Y","Y",30
0,"B6","Y","Y",30
2,"B6","Y","Y",50
48,"B6","Y","Y",30
0,"B7","Y","Y",30
43,"B7","Y","Y",35
3,"B7","Y","Y",30
40,"B7","Y","Y",50
35,"B7","Y","Y",35
0,"B8","Y","Y",30
46,"B8","Y","Y",35
3,"B8","Y","Y",20
10,"B8","Y","Y",30
7,"B8","Y","Y",20
1,"B9","Y","Y",20
1,"B9","Y","Y",50
0,"B9","Y","Y",35
0,"B9","Y","Y",20
3,"B9","Y","Y",35
24,"B10","Y","Y",20
2,"B10","Y","Y",20
35,"B10","Y","Y",30
0,"B10","Y","Y",20
1,"B10","Y","Y",30
5,"B11","Y","Y",35
0,"B11","Y","Y",50
0,"B11","Y","Y",35
49,"B11","Y","Y",50
6,"B11","Y","Y",50
3,"B12","Y","Y",30
4,"B12","Y","Y",50
15,"B12","Y","Y",35
27,"B12","Y","Y",30
162,"B12","Y","Y",50
8,"B13","Y","Y",30
0,"B13","Y","Y",35
0,"B13","Y","Y",35
6,"B13","Y","Y",20
9,"B13","Y","Y",20
11,"B1","Y","Y",30
101,"B1","Y","Y",50
47,"B1","Y","Y",50
47,"B1","Y","Y",50
7,"B1","Y","Y",20
4,"B2","Y","Y",20
31,"B2","Y","Y",20
52,"B2","Y","Y",50
40,"B2","Y","Y",20
0,"B2","Y","Y",20
42,"B3","Y","Y",20
6,"B3","Y","Y",30
42,"B3","Y","Y",20
15,"B3","Y","Y",20
0,"B3","Y","Y",20
0,"B4","Y","Y",20
56,"B4","Y","Y",50
0,"B4","Y","Y",50
144,"B4","Y","Y",50
7,"B4","Y","Y",35
6,"B5","Y","Y",30
35,"B5","Y","Y",35
16,"B5","Y","Y",35
0,"B5","Y","Y",35
3,"B5","Y","Y",20
1,"B6","Y","Y",35
0,"B6","Y","Y",30
31,"B6","Y","Y",30
0,"B6","Y","Y",30
0,"B6","Y","Y",20
4,"B7","Y","Y",35
25,"B7","Y","Y",30
154,"B7","Y","Y",50
5,"B7","Y","Y",50
4,"B7","Y","Y",30
3,"B8","Y","Y",20
8,"B8","Y","Y",35
0,"B8","Y","Y",30
68,"B8","Y","Y",20
0,"B8","Y","Y",35
9,"B9","Y","Y",35
7,"B9","Y","Y",35
27,"B9","Y","Y",30
0,"B9","Y","Y",30
0,"B9","Y","Y",35
3,"B10","Y","Y",50
8,"B10","Y","Y",20
1,"B10","Y","Y",20
4,"B10","Y","Y",35
44,"B10","Y","Y",35
0,"B11","Y","Y",35
0,"B11","Y","Y",20
0,"B11","Y","Y",30
45,"B11","Y","Y",20
160,"B11","Y","Y",50
30,"B12","Y","Y",35
4,"B12","Y","Y",50
0,"B12","Y","Y",30
11,"B12","Y","Y",20
0,"B12","Y","Y",20
25,"B13","Y","Y",30
0,"B13","Y","Y",20
0,"B13","Y","Y",20
0,"B13","Y","Y",30
3,"B13","Y","Y",30
17,"B1","Y","Y",20
3,"B1","Y","Y",20
33,"B1","Y","Y",30
21,"B1","Y","Y",35
0,"B1","Y","Y",30
1,"B2","Y","Y",30
7,"B2","Y","Y",50
2,"B2","Y","Y",30
10,"B2","Y","Y",35
47,"B2","Y","Y",20
52,"B3","Y","Y",50
0,"B3","Y","Y",30
0,"B3","Y","Y",35
0,"B3","Y","Y",35
20,"B3","Y","Y",20
37,"B4","Y","Y",50
0,"B4","Y","Y",50
12,"B4","Y","Y",35
33,"B4","Y","Y",20
23,"B4","Y","Y",20
0,"B5","Y","Y",35
1,"B5","Y","Y",35
0,"B5","Y","Y",20
1,"B5","Y","Y",20
7,"B5","Y","Y",50
47,"B6","Y","Y",20
0,"B6","Y","Y",30
2,"B6","Y","Y",50
26,"B6","Y","Y",30
12,"B6","Y","Y",20
1,"B7","Y","Y",20
1,"B7","Y","Y",30
0,"B7","Y","Y",50
29,"B7","Y","Y",30
28,"B7","Y","Y",20
0,"B8","Y","Y",50
0,"B8","Y","Y",35
56,"B8","Y","Y",50
56,"B8","Y","Y",50
3,"B8","Y","Y",50
11,"B9","Y","Y",30
0,"B9","Y","Y",35
6,"B9","Y","Y",35
0,"B9","Y","Y",35
5,"B9","Y","Y",20
0,"B10","Y","Y",20
35,"B10","Y","Y",30
73,"B10","Y","Y",30
52,"B10","Y","Y",50
2,"B10","Y","Y",20
5,"B11","Y","Y",50
6,"B11","Y","Y",20
4,"B11","Y","Y",20
59,"B11","Y","Y",50
0,"B11","Y","Y",20
9,"B12","Y","Y",35
0,"B12","Y","Y",35
0,"B12","Y","Y",30
6,"B12","Y","Y",20
1,"B12","Y","Y",20
0,"B13","Y","Y",20
5,"B13","Y","Y",20
0,"B13","Y","Y",35
0,"B13","Y","Y",35
0,"B13","Y","Y",50
